12025-05-11 08:26:10,684	INFO worker.py:1405 -- Using address 10.233.120.183:6379 set in the environment variable RAY_ADDRESS
Iteration:  83%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Ž | 1273/1536 [06:11<01:17,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  83%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Ž | 1274/1536 [06:11<01:17,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  83%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Ž | 1275/1536 [06:11<01:17,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  83%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Ž | 1276/1536 [06:12<01:16,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  83%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Ž | 1277/1536 [06:12<01:16,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  83%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Ž | 1278/1536 [06:12<01:16,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  83%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Ž | 1279/1536 [06:13<01:15,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  83%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Ž | 1280/1536 [06:13<01:15,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  83%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Ž | 1281/1536 [06:13<01:15,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  83%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Ž | 1282/1536 [06:13<01:15,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  84%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Ž | 1283/1536 [06:14<01:14,  3.38it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  84%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Ž | 1284/1536 [06:14<01:14,  3.38it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  84%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Ž | 1285/1536 [06:14<01:14,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  84%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Ž | 1286/1536 [06:15<01:13,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  84%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ– | 1287/1536 [06:15<01:13,  3.40it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  84%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ– | 1288/1536 [06:15<01:12,  3.40it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  84%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ– | 1289/1536 [06:16<01:13,  3.36it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  84%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ– | 1290/1536 [06:16<01:13,  3.37it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  84%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ– | 1291/1536 [06:16<01:12,  3.37it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  84%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ– | 1292/1536 [06:16<01:12,  3.38it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  84%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ– | 1293/1536 [06:17<01:11,  3.38it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  84%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ– | 1294/1536 [06:17<01:12,  3.35it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  84%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ– | 1295/1536 [06:17<01:11,  3.35it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  84%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ– | 1296/1536 [06:18<01:11,  3.35it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  84%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ– | 1297/1536 [06:18<01:11,  3.36it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  85%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ– | 1298/1536 [06:18<01:10,  3.37it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  85%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ– | 1299/1536 [06:19<01:10,  3.37it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  85%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ– | 1300/1536 [06:19<01:09,  3.37it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  85%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ– | 1301/1536 [06:19<01:09,  3.38it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  85%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ– | 1302/1536 [06:19<01:09,  3.38it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  85%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ– | 1303/1536 [06:20<01:08,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  85%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ– | 1304/1536 [06:20<01:08,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  85%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ– | 1305/1536 [06:20<01:08,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  85%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ | 1306/1536 [06:21<01:07,  3.40it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  85%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ | 1307/1536 [06:21<01:07,  3.40it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  85%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ | 1308/1536 [06:21<01:06,  3.40it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  85%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ | 1309/1536 [06:21<01:06,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  85%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ | 1310/1536 [06:22<01:06,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  85%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ | 1311/1536 [06:22<01:05,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  85%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ | 1312/1536 [06:22<01:05,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  85%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ | 1313/1536 [06:23<01:05,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  86%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ | 1314/1536 [06:23<01:04,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  86%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ | 1315/1536 [06:23<01:04,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  86%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ | 1316/1536 [06:23<01:04,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  86%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ | 1317/1536 [06:24<01:04,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  86%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ | 1318/1536 [06:24<01:03,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  86%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ | 1319/1536 [06:24<01:03,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  86%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ | 1320/1536 [06:25<01:03,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  86%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ | 1321/1536 [06:25<01:02,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  86%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ | 1322/1536 [06:25<01:02,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  86%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ | 1323/1536 [06:25<01:01,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  86%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ | 1324/1536 [06:26<01:01,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  86%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹ | 1325/1536 [06:26<01:01,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  86%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹ | 1326/1536 [06:26<01:01,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  86%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹ | 1327/1536 [06:27<01:00,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  86%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹ | 1328/1536 [06:27<01:00,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  87%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹ | 1329/1536 [06:27<01:00,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  87%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹ | 1330/1536 [06:28<00:59,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  87%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹ | 1331/1536 [06:28<00:59,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  87%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹ | 1332/1536 [06:28<00:59,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  87%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹ | 1333/1536 [06:28<00:58,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  87%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹ | 1334/1536 [06:29<00:58,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  87%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹ | 1335/1536 [06:29<00:58,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  87%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹ | 1336/1536 [06:29<00:57,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  87%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹ | 1337/1536 [06:30<00:57,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  87%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹ | 1338/1536 [06:30<00:57,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  87%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹ | 1339/1536 [06:30<00:57,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  87%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹ | 1340/1536 [06:30<00:56,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  87%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹ | 1341/1536 [06:31<00:56,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  87%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹ | 1342/1536 [06:31<00:56,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  87%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹ | 1343/1536 [06:31<00:55,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  88%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š | 1344/1536 [06:32<00:55,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  88%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š | 1345/1536 [06:32<00:55,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  88%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š | 1346/1536 [06:32<00:55,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  88%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š | 1347/1536 [06:32<00:54,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  88%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š | 1348/1536 [06:33<00:54,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  88%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š | 1349/1536 [06:33<00:54,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  88%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š | 1350/1536 [06:33<00:53,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  88%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š | 1351/1536 [06:34<00:53,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  88%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š | 1352/1536 [06:34<00:53,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  88%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š | 1353/1536 [06:34<00:53,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  88%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š | 1354/1536 [06:34<00:52,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  88%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š | 1355/1536 [06:35<00:52,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  88%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š | 1356/1536 [06:35<00:52,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  88%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š | 1357/1536 [06:35<00:51,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  88%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š | 1358/1536 [06:36<00:52,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  88%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š | 1359/1536 [06:36<00:51,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  89%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š | 1360/1536 [06:36<00:51,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  89%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š | 1361/1536 [06:37<00:51,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
